FIPS,clusters
21143,cluster_7
21145,cluster_7
21147,cluster_7
21149,cluster_7
21151,cluster_7
21153,cluster_7
21155,cluster_7
21157,cluster_7
21159,cluster_7
21161,cluster_7
21163,cluster_7
21165,cluster_7
21167,cluster_7
21169,cluster_7
21171,cluster_7
21173,cluster_7
21175,cluster_7
21177,cluster_7
21179,cluster_7
21181,cluster_7
21183,cluster_7
21185,cluster_7
21187,cluster_7
21189,cluster_7
21191,cluster_7
21193,cluster_7
21195,cluster_7
21197,cluster_7
21199,cluster_7
21201,cluster_7
21203,cluster_7
21205,cluster_7
21207,cluster_7
21209,cluster_7
21211,cluster_7
21213,cluster_7
21217,cluster_7
21219,cluster_7
21221,cluster_7
21223,cluster_7
21225,cluster_7
21227,cluster_7
21229,cluster_7
21231,cluster_7
21233,cluster_7
21235,cluster_7
21237,cluster_7
21239,cluster_7
22001,cluster_8
22003,cluster_8
22005,cluster_8
22007,cluster_8
22009,cluster_8
22011,cluster_8
22013,cluster_8
22015,cluster_8
22017,cluster_8
22019,cluster_8
22021,cluster_8
22023,cluster_8
22025,cluster_8
22027,cluster_8
22029,cluster_8
22031,cluster_8
22033,cluster_8
22035,cluster_8
22037,cluster_8
22039,cluster_8
22041,cluster_8
22043,cluster_8
22045,cluster_8
22047,cluster_8
22049,cluster_8
22051,cluster_8
22053,cluster_8
22055,cluster_8
22057,cluster_8
22059,cluster_8
22061,cluster_8
22063,cluster_8
22065,cluster_8
22067,cluster_8
22069,cluster_8
22071,cluster_8
22073,cluster_8
22075,cluster_8
22077,cluster_8
22079,cluster_8
22081,cluster_8
22083,cluster_8
22085,cluster_8
22087,cluster_8
22089,cluster_8
22091,cluster_8
22093,cluster_8
22095,cluster_8
22097,cluster_8
22099,cluster_8
22101,cluster_8
22103,cluster_8
22105,cluster_8
22107,cluster_8
22109,cluster_8
22111,cluster_8
22113,cluster_8
22115,cluster_8
22117,cluster_8
22119,cluster_8
22121,cluster_8
22123,cluster_8
22125,cluster_8
22127,cluster_8
23001,cluster_6
23003,cluster_6
23005,cluster_6
23007,cluster_6
23009,cluster_6
23011,cluster_6
23013,cluster_6
23015,cluster_6
23017,cluster_6
23019,cluster_6
23021,cluster_6
23023,cluster_6
23025,cluster_6
23027,cluster_6
23029,cluster_6
23031,cluster_6
24001,cluster_6
24003,cluster_6
24005,cluster_6
24009,cluster_6
24011,cluster_6
24013,cluster_6
24015,cluster_6
24017,cluster_6
24019,cluster_6
24021,cluster_6
24023,cluster_6
24025,cluster_6
24027,cluster_6
24029,cluster_6
24031,cluster_6
24033,cluster_6
24035,cluster_6
24037,cluster_6
24039,cluster_8
24041,cluster_6
24043,cluster_6
24045,cluster_6
24047,cluster_6
24510,cluster_8
25001,cluster_6
25003,cluster_6
25005,cluster_6
25007,cluster_6
25009,cluster_6
25011,cluster_6
25013,cluster_6
25015,cluster_6
25017,cluster_6
25019,cluster_6
25021,cluster_6
25023,cluster_6
25025,cluster_6
25027,cluster_6
26001,cluster_6
26003,cluster_6
26005,cluster_6
26007,cluster_6
26009,cluster_6
26011,cluster_6
26013,cluster_6
26015,cluster_6
26017,cluster_6
26021,cluster_8
26023,cluster_6
26025,cluster_8
26027,cluster_6
26029,cluster_6
26031,cluster_6
26033,cluster_8
26035,cluster_6
26037,cluster_6
26039,cluster_6
26041,cluster_6
26043,cluster_6
26045,cluster_6
26047,cluster_6
26049,cluster_8
26051,cluster_6
26053,cluster_6
26055,cluster_6
26057,cluster_6
26059,cluster_6
26061,cluster_6
26063,cluster_6
26065,cluster_6
26067,cluster_6
26069,cluster_6
26071,cluster_6
26073,cluster_6
26075,cluster_6
26077,cluster_6
26079,cluster_6
26081,cluster_6
26083,cluster_6
26085,cluster_6
26087,cluster_6
26089,cluster_6
26091,cluster_6
26093,cluster_6
26095,cluster_6
26097,cluster_6
26099,cluster_6
26101,cluster_6
26103,cluster_6
26105,cluster_6
26107,cluster_6
26109,cluster_6
26111,cluster_6
26113,cluster_6
26115,cluster_6
26117,cluster_6
26119,cluster_6
26121,cluster_8
26123,cluster_6
26125,cluster_6
26127,cluster_6
26129,cluster_6
26131,cluster_6
26133,cluster_6
26135,cluster_6
26137,cluster_6
26139,cluster_6
26141,cluster_6
26143,cluster_6
26145,cluster_8
26147,cluster_6
26149,cluster_6
26151,cluster_6
26153,cluster_6
26155,cluster_6
26157,cluster_6
26159,cluster_6
26161,cluster_6
26163,cluster_8
26165,cluster_6
27001,cluster_7
27003,cluster_6
27005,cluster_7
27007,cluster_7
27009,cluster_7
27011,cluster_7
27013,cluster_7
27015,cluster_7
27017,cluster_7
27019,cluster_6
27021,cluster_7
27023,cluster_7
27025,cluster_7
27027,cluster_7
27029,cluster_7
27031,cluster_7
27033,cluster_7
27035,cluster_7
27037,cluster_6
27039,cluster_7
27041,cluster_7
27043,cluster_7
27045,cluster_7
27047,cluster_7
27049,cluster_7
27051,cluster_7
27053,cluster_7
27055,cluster_7
27057,cluster_7
27059,cluster_7
27061,cluster_7
27063,cluster_7
27065,cluster_7
27067,cluster_7
27069,cluster_5
27071,cluster_7
27073,cluster_7
27075,cluster_7
27077,cluster_7
27079,cluster_7
27081,cluster_7
27083,cluster_7
27085,cluster_7
27087,cluster_4
27089,cluster_5
27091,cluster_7
27093,cluster_7
27095,cluster_7
27097,cluster_7
27099,cluster_7
27101,cluster_7
27103,cluster_7
27105,cluster_7
27107,cluster_7
27109,cluster_7
27111,cluster_7
27113,cluster_7
27115,cluster_7
27117,cluster_7
27119,cluster_7
27121,cluster_7
27123,cluster_7
27125,cluster_5
27127,cluster_7
27129,cluster_7
27131,cluster_7
27133,cluster_7
27135,cluster_7
27137,cluster_7
27139,cluster_6
27141,cluster_6
27143,cluster_7
27145,cluster_7
27147,cluster_7
27149,cluster_7
27151,cluster_7
27153,cluster_7
27155,cluster_7
27157,cluster_7
27159,cluster_7
27161,cluster_7
27163,cluster_6
27165,cluster_7
27167,cluster_7
27169,cluster_7
27171,cluster_6
27173,cluster_7
28001,cluster_2
28003,cluster_3
28005,cluster_3
28007,cluster_3
28009,cluster_3
28011,cluster_2
28013,cluster_3
28015,cluster_3
28017,cluster_3
28019,cluster_3
28021,cluster_2
28023,cluster_3
28025,cluster_2
28027,cluster_2
28029,cluster_2
28033,cluster_3
28035,cluster_3
28037,cluster_3
28039,cluster_3
28041,cluster_3
28043,cluster_3
28045,cluster_3
28047,cluster_3
28049,cluster_2
28051,cluster_2
28053,cluster_2
28055,cluster_2
28057,cluster_3
28059,cluster_3
28061,cluster_3
28063,cluster_2
28065,cluster_2
28067,cluster_3
28069,cluster_2
28071,cluster_3
28073,cluster_3
28075,cluster_3
28077,cluster_3
28079,cluster_3
28081,cluster_3
28083,cluster_2
28085,cluster_3
28087,cluster_3
28089,cluster_3
28091,cluster_3
28093,cluster_3
28095,cluster_3
28097,cluster_3
28099,cluster_3
28101,cluster_3
28103,cluster_2
28105,cluster_3
28107,cluster_2
28109,cluster_3
28111,cluster_3
28113,cluster_2
28115,cluster_3
28117,cluster_3
28119,cluster_2
28121,cluster_3
28123,cluster_3
28125,cluster_2
28127,cluster_3
28129,cluster_3
28131,cluster_3
28133,cluster_2
28135,cluster_2
28137,cluster_3
28139,cluster_3
28141,cluster_3
28143,cluster_2
28145,cluster_3
28147,cluster_3
28149,cluster_3
28151,cluster_2
28153,cluster_3
28155,cluster_3
28157,cluster_2
28159,cluster_3
28161,cluster_3
28163,cluster_2
29001,cluster_8
29003,cluster_8
29005,cluster_8
29007,cluster_8
29009,cluster_8
29011,cluster_8
29013,cluster_8
29015,cluster_8
29017,cluster_8
29019,cluster_8
29021,cluster_8
29023,cluster_8
29025,cluster_8
29027,cluster_8
29029,cluster_8
29031,cluster_8
29033,cluster_8
29035,cluster_5
29037,cluster_8
29039,cluster_8
29041,cluster_8
29043,cluster_8
29045,cluster_8
29047,cluster_8
29049,cluster_8
29051,cluster_8
29053,cluster_8
29055,cluster_8
29057,cluster_8
29059,cluster_8
29061,cluster_8
29063,cluster_8
29065,cluster_8
29067,cluster_8
29069,cluster_8
29071,cluster_8
29073,cluster_8
29075,cluster_8
29077,cluster_8
29079,cluster_8
29081,cluster_8
29083,cluster_8
29085,cluster_8
29087,cluster_5
29089,cluster_8
29091,cluster_8
29093,cluster_8
29095,cluster_8
29097,cluster_8
29099,cluster_8
29101,cluster_8
29103,cluster_8
29105,cluster_8
29107,cluster_8
29109,cluster_8
29111,cluster_8
29113,cluster_8
29115,cluster_8
29117,cluster_8
29119,cluster_8
29121,cluster_8
29123,cluster_8
29125,cluster_8
29127,cluster_8
29129,cluster_5
29131,cluster_8
29133,cluster_8
29135,cluster_8
29137,cluster_8
29139,cluster_8
29141,cluster_8
29143,cluster_8
29145,cluster_8
29147,cluster_8
29149,cluster_8
29151,cluster_8
29153,cluster_5
29155,cluster_8
29157,cluster_8
29159,cluster_8
29161,cluster_8
29163,cluster_8
29165,cluster_8
29167,cluster_8
29169,cluster_8
29171,cluster_8
29173,cluster_8
29175,cluster_8
29177,cluster_8
29179,cluster_5
29181,cluster_8
29183,cluster_8
29185,cluster_8
29186,cluster_8
29187,cluster_8
29189,cluster_8
29195,cluster_8
29197,cluster_5
29199,cluster_8
29201,cluster_8
29203,cluster_8
29205,cluster_8
29207,cluster_8
29209,cluster_8
29211,cluster_8
29213,cluster_8
29215,cluster_8
29217,cluster_8
29219,cluster_8
29221,cluster_8
29223,cluster_5
29225,cluster_8
29227,cluster_8
29229,cluster_8
29510,cluster_8
30001,cluster_6
30003,cluster_8
30005,cluster_8
30007,cluster_6
30009,cluster_6
30011,cluster_5
30013,cluster_6
30015,cluster_5
30017,cluster_6
30019,cluster_5
30021,cluster_6
30023,cluster_6
30025,cluster_6
30027,cluster_6
30029,cluster_6
30031,cluster_6
30033,cluster_5
30035,cluster_8
30037,cluster_5
30039,cluster_6
30041,cluster_5
30043,cluster_6
30045,cluster_5
30047,cluster_8
30049,cluster_6
30051,cluster_5
30053,cluster_6
30055,cluster_5
30057,cluster_6
30059,cluster_5
30061,cluster_5
30063,cluster_6
30065,cluster_6
30067,cluster_6
30069,cluster_5
30071,cluster_6
30073,cluster_5
30075,cluster_5
30077,cluster_6
30079,cluster_5
30081,cluster_6
30083,cluster_6
30085,cluster_8
30087,cluster_8
30089,cluster_5
30091,cluster_6
30093,cluster_6
30095,cluster_6
30097,cluster_6
30099,cluster_6
30101,cluster_6
30103,cluster_5
30105,cluster_6
30107,cluster_5
30109,cluster_5
30111,cluster_6
31001,cluster_8
31003,cluster_8
31005,cluster_5
31007,cluster_5
31009,cluster_5
31011,cluster_8
31013,cluster_8
31015,cluster_5
31017,cluster_8
31019,cluster_8
31021,cluster_8
31023,cluster_8
31025,cluster_8
31027,cluster_8
31029,cluster_8
31031,cluster_5
31033,cluster_8
31035,cluster_5
31037,cluster_8
31039,cluster_8
31041,cluster_5
31043,cluster_8
31045,cluster_8
31047,cluster_8
31049,cluster_8
31051,cluster_8
31053,cluster_8
31055,cluster_8
31057,cluster_8
31059,cluster_8
31061,cluster_8
31063,cluster_5
31065,cluster_8
31067,cluster_8
31069,cluster_5
31071,cluster_8
31073,cluster_5
31075,cluster_5
31077,cluster_5
31079,cluster_8
31081,cluster_8
31083,cluster_8
31085,cluster_5
31087,cluster_5
31089,cluster_8
31091,cluster_8
31093,cluster_8
31095,cluster_8
31097,cluster_8
31099,cluster_8
31101,cluster_8
31103,cluster_5
31105,cluster_8
31107,cluster_8
31109,cluster_8
31111,cluster_8
31113,cluster_8
31115,cluster_5
31117,cluster_5
31119,cluster_8
31121,cluster_8
31123,cluster_5
31125,cluster_5
31127,cluster_8
31129,cluster_8
31131,cluster_8
31133,cluster_8
31135,cluster_5
31137,cluster_8
31139,cluster_5
31141,cluster_8
31143,cluster_8
31145,cluster_5
31147,cluster_8
31149,cluster_8
31151,cluster_8
31153,cluster_8
31155,cluster_8
31157,cluster_8
31159,cluster_8
31161,cluster_8
31163,cluster_5
31165,cluster_5
31167,cluster_5
31169,cluster_8
31171,cluster_5
31173,cluster_8
31175,cluster_8
31177,cluster_8
31179,cluster_8
31181,cluster_5
31183,cluster_5
31185,cluster_8
32001,cluster_6
32003,cluster_6
32005,cluster_6
32007,cluster_6
32009,cluster_5
32011,cluster_5
32013,cluster_6
32015,cluster_6
32017,cluster_5
32019,cluster_6
32021,cluster_5
32023,cluster_5
32027,cluster_6
32029,cluster_6
32031,cluster_6
32033,cluster_6
32510,cluster_6
33001,cluster_6
33003,cluster_6
33005,cluster_6
33007,cluster_6
33009,cluster_6
33011,cluster_6
33013,cluster_6
33015,cluster_6
33017,cluster_6
33019,cluster_6
34001,cluster_6
34003,cluster_6
34005,cluster_6
34007,cluster_6
34009,cluster_6
34011,cluster_6
34013,cluster_6
34015,cluster_6
34017,cluster_6
34019,cluster_6
34021,cluster_6
34023,cluster_6
34025,cluster_6
34027,cluster_6
34029,cluster_6
34031,cluster_6
34033,cluster_6
34035,cluster_6
34037,cluster_6
34039,cluster_6
34041,cluster_6
35001,cluster_7
35003,cluster_5
35005,cluster_7
35006,cluster_7
35007,cluster_7
35009,cluster_7
35011,cluster_7
35013,cluster_7
35015,cluster_7
35017,cluster_7
35019,cluster_7
35021,cluster_5
35023,cluster_7
35025,cluster_7
35027,cluster_7
35028,cluster_7
35029,cluster_7
35031,cluster_4
35033,cluster_7
35035,cluster_7
35037,cluster_7
35039,cluster_7
35041,cluster_7
35043,cluster_7
35045,cluster_7
35047,cluster_7
35049,cluster_7
35051,cluster_7
35053,cluster_7
35055,cluster_7
35057,cluster_7
35059,cluster_7
35061,cluster_7
36001,cluster_6
36003,cluster_6
36005,cluster_8
36007,cluster_6
36009,cluster_6
36011,cluster_6
36013,cluster_6
36015,cluster_6
36017,cluster_6
36019,cluster_6
36021,cluster_6
36023,cluster_6
36025,cluster_6
36027,cluster_6
36029,cluster_6
36031,cluster_6
36033,cluster_6
36035,cluster_6
36037,cluster_6
36039,cluster_6
36041,cluster_6
36043,cluster_6
36045,cluster_6
36047,cluster_6
36049,cluster_6
36051,cluster_6
36053,cluster_6
36055,cluster_6
36057,cluster_6
36059,cluster_6
36061,cluster_6
36063,cluster_6
36065,cluster_6
36067,cluster_6
36069,cluster_6
36071,cluster_6
36073,cluster_6
36075,cluster_6
36077,cluster_6
36079,cluster_6
36081,cluster_6
36083,cluster_6
36085,cluster_6
36087,cluster_6
36089,cluster_6
36091,cluster_6
36093,cluster_6
36095,cluster_6
36097,cluster_6
36099,cluster_6
36101,cluster_6
36103,cluster_6
36105,cluster_6
36107,cluster_6
36109,cluster_6
36111,cluster_6
36113,cluster_6
36115,cluster_6
36117,cluster_6
36119,cluster_6
36121,cluster_6
36123,cluster_6
37001,cluster_8
37003,cluster_8
37005,cluster_8
37007,cluster_8
37009,cluster_8
37011,cluster_8
37013,cluster_8
37015,cluster_8
37017,cluster_8
37019,cluster_8
37021,cluster_8
37023,cluster_8
37025,cluster_8
37027,cluster_8
37029,cluster_8
37031,cluster_8
37033,cluster_8
37035,cluster_8
37037,cluster_8
37039,cluster_8
37041,cluster_8
37043,cluster_8
37045,cluster_8
37047,cluster_8
37049,cluster_8
37051,cluster_8
37053,cluster_8
37055,cluster_8
37057,cluster_8
37059,cluster_8
37061,cluster_8
37063,cluster_8
37065,cluster_8
37067,cluster_8
37069,cluster_8
37071,cluster_8
37073,cluster_8
37075,cluster_8
37077,cluster_8
37081,cluster_8
37083,cluster_8
37085,cluster_8
37087,cluster_8
37089,cluster_8
37091,cluster_8
37093,cluster_8
37095,cluster_5
37097,cluster_8
37099,cluster_8
37101,cluster_8
37103,cluster_8
37105,cluster_8
37107,cluster_8
37109,cluster_8
37111,cluster_8
37113,cluster_8
37115,cluster_8
37117,cluster_8
37119,cluster_8
37123,cluster_8
37125,cluster_8
37127,cluster_8
37129,cluster_8
37131,cluster_8
37133,cluster_8
37135,cluster_8
37137,cluster_8
37139,cluster_8
37141,cluster_8
37143,cluster_8
37145,cluster_8
37147,cluster_8
37149,cluster_8
37151,cluster_8
37153,cluster_8
37155,cluster_8
37157,cluster_8
37159,cluster_8
37161,cluster_8
37163,cluster_8
37165,cluster_8
37167,cluster_8
37169,cluster_8
37171,cluster_8
37173,cluster_8
37175,cluster_8
37177,cluster_8
37179,cluster_8
37181,cluster_8
37183,cluster_8
37185,cluster_8
37187,cluster_8
37189,cluster_8
37191,cluster_8
37193,cluster_8
37195,cluster_8
37197,cluster_8
37199,cluster_8
38001,cluster_7
38003,cluster_7
38005,cluster_4
38007,cluster_5
38009,cluster_7
38011,cluster_7
38013,cluster_5
38015,cluster_7
38017,cluster_7
38019,cluster_7
38021,cluster_7
38023,cluster_7
38025,cluster_7
38027,cluster_7
38029,cluster_7
38031,cluster_7
38033,cluster_5
38035,cluster_7
38037,cluster_7
38039,cluster_7
38041,cluster_5
38043,cluster_5
38045,cluster_7
38047,cluster_7
38049,cluster_5
38051,cluster_7
38053,cluster_7
38055,cluster_7
38057,cluster_7
38059,cluster_7
38061,cluster_7
38063,cluster_5
38065,cluster_5
38067,cluster_7
38069,cluster_7
38071,cluster_7
38073,cluster_7
38075,cluster_5
38077,cluster_7
38079,cluster_4
38081,cluster_7
38083,cluster_5
38085,cluster_4
38087,cluster_5
38089,cluster_7
38091,cluster_5
38093,cluster_7
38095,cluster_7
38097,cluster_7
38099,cluster_7
38101,cluster_7
38103,cluster_7
38105,cluster_7
39001,cluster_6
39003,cluster_6
39005,cluster_6
39007,cluster_6
39009,cluster_6
39011,cluster_6
39013,cluster_6
39015,cluster_6
39017,cluster_6
39019,cluster_6
39021,cluster_6
39023,cluster_6
39025,cluster_6
39027,cluster_6
39029,cluster_6
39031,cluster_6
39033,cluster_6
39035,cluster_6
39037,cluster_6
39039,cluster_6
39041,cluster_6
39043,cluster_6
39045,cluster_6
39047,cluster_6
39049,cluster_6
39051,cluster_6
39053,cluster_6
39055,cluster_6
39057,cluster_6
39059,cluster_6
39061,cluster_6
39063,cluster_6
39065,cluster_6
39067,cluster_6
39069,cluster_6
39071,cluster_6
39073,cluster_6
39075,cluster_6
39077,cluster_6
39079,cluster_6
39081,cluster_6
39083,cluster_6
39085,cluster_6
39087,cluster_6
39089,cluster_6
39091,cluster_6
39093,cluster_6
39095,cluster_6
39097,cluster_6
39099,cluster_6
39101,cluster_6
39103,cluster_6
39105,cluster_6
39107,cluster_6
39109,cluster_6
39111,cluster_6
39113,cluster_6
39115,cluster_6
